"filename", "language", "PHP", "SQL", "CSS", "JavaScript", "comment", "blank", "total"
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/conexion.php", "PHP", 16, 0, 0, 0, 0, 0, 16
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/conexion_bd.php", "PHP", 29, 0, 0, 0, 0, 8, 37
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/index.php", "PHP", 82, 0, 0, 0, 0, 4, 86
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/login.php", "PHP", 93, 0, 0, 0, 1, 22, 116
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/loginalum.php", "PHP", 95, 0, 0, 0, 1, 22, 118
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/loginprof.php", "PHP", 95, 0, 0, 0, 1, 22, 118
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/logout.php", "PHP", 6, 0, 0, 0, 0, 0, 6
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumnos.js", "JavaScript", 0, 0, 0, 90, 4, 7, 101
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumnosadmin.php", "PHP", 204, 0, 0, 0, 0, 14, 218
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumprof.js", "JavaScript", 0, 0, 0, 73, 4, 7, 84
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/alumprofadadmin.php", "PHP", 192, 0, 0, 0, 0, 15, 207
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/aulas.js", "JavaScript", 0, 0, 0, 69, 4, 7, 80
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/aulasadmin.php", "PHP", 162, 0, 0, 0, 0, 15, 177
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudalumnos.php", "PHP", 46, 0, 0, 0, 0, 7, 53
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudalumprof.php", "PHP", 36, 0, 0, 0, 0, 7, 43
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudaulas.php", "PHP", 41, 0, 0, 0, 0, 6, 47
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudgrados.php", "PHP", 41, 0, 0, 0, 0, 6, 47
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudmaterias.php", "PHP", 41, 0, 0, 0, 0, 6, 47
"/Applications/XAMPP/xamppfiles/htdocs/Proyecto_AnalisisyDisenodesistemas/Proyecto/CodificacionPagina/php/admin/crudperiodos.php", "PHP", 41, 0, 0, 0, 0, 6, 47
